order_id,product,quantity,price,date,region
443,Laptop,4,1473.59,2024-04-23 18:10:38.995362,South
444,Tablet,5,1550.95,2024-08-14 18:10:38.995362,South
445,Phone,3,429.04,2024-03-25 18:10:38.995362,South
446,Laptop,7,389.98,2024-06-09 18:10:38.995362,North
447,Tablet,7,723.09,2024-04-17 18:10:38.995362,North
448,Laptop,1,1859.36,2024-06-15 18:10:38.995362,North
449,Tablet,6,1661.91,2024-07-21 18:10:38.995362,South
450,Phone,3,217.56,2024-05-30 18:10:38.995362,North
451,Tablet,9,1585.77,2024-05-08 18:10:38.995362,East
452,Laptop,1,1063.96,2024-12-18 18:10:38.995362,West
453,Laptop,4,1385.79,2024-06-25 18:10:38.995362,East
454,Keyboard,5,111.33,2024-04-18 18:10:38.995362,North
455,Monitor,5,601.28,2024-10-07 18:10:38.995362,West
456,Monitor,9,1731.99,2024-05-28 18:10:38.995362,North
457,Monitor,7,1219.26,2024-12-22 18:10:38.995362,East
458,Keyboard,9,1064.33,2025-01-25 18:10:38.995362,West
459,Laptop,1,1780.11,2024-02-05 18:10:38.995362,West
460,Laptop,7,375.18,2024-03-12 18:10:38.995362,South
461,Monitor,2,1106.02,2024-06-09 18:10:38.995362,North
462,Tablet,8,1631.6,2024-02-25 18:10:38.995362,West
463,Keyboard,9,351.89,2024-04-15 18:10:38.995362,North
464,Phone,4,1941.53,2024-06-16 18:10:38.995362,North
465,Phone,9,1134.96,2024-03-13 18:10:38.995362,East
466,Laptop,5,1287.05,2024-12-04 18:10:38.995362,South
467,Laptop,6,377.13,2024-04-12 18:10:38.995362,West
468,Monitor,6,1432.55,2024-10-14 18:10:38.995362,North
469,Laptop,1,882.38,2024-04-29 18:10:38.995362,East
470,Keyboard,1,1090.88,2024-04-20 18:10:38.995362,South
471,Laptop,9,461.0,2024-04-22 18:10:38.995362,North
472,Phone,7,487.01,2024-11-05 18:10:38.995362,West
473,Keyboard,1,1277.46,2024-02-19 18:10:38.995362,North
474,Laptop,4,1435.17,2025-01-02 18:10:38.995362,West
475,Tablet,2,144.22,2024-12-24 18:10:38.995362,West
476,Monitor,5,1556.38,2024-05-08 18:10:38.995362,South
477,Phone,7,110.51,2024-10-18 18:10:38.995362,East
478,Monitor,5,236.69,2024-02-22 18:10:38.995362,West
479,Tablet,5,1329.69,2024-09-17 18:10:38.995362,South
480,Laptop,9,701.07,2024-06-11 18:10:38.995362,South
481,Keyboard,7,176.86,2024-03-09 18:10:38.995362,West
482,Phone,4,930.15,2024-02-25 18:10:38.995362,West
483,Phone,7,573.59,2024-12-03 18:10:38.995362,East
484,Tablet,6,1603.47,2024-11-29 18:10:38.995362,West
485,Laptop,9,1261.61,2024-11-09 18:10:38.995362,East
486,Monitor,9,290.6,2024-04-17 18:10:38.995362,North
487,Phone,1,796.85,2024-02-27 18:10:38.995362,South
488,Monitor,2,722.67,2024-02-06 18:10:38.995362,West
489,Laptop,5,472.2,2024-04-13 18:10:38.995362,South
490,Tablet,7,835.6,2024-07-14 18:10:38.995362,East
491,Tablet,3,1633.7,2024-09-14 18:10:38.995362,West
492,Tablet,8,326.75,2024-04-03 18:10:38.995362,South
493,Keyboard,6,1772.6,2024-06-14 18:10:38.995362,East
494,Phone,3,1179.89,2025-01-21 18:10:38.995362,North
495,Tablet,4,114.88,2024-04-03 18:10:38.995362,East
496,Tablet,6,307.67,2024-07-05 18:10:38.995362,North
497,Phone,9,1589.17,2024-07-12 18:10:38.995362,North
498,Laptop,3,409.48,2025-01-01 18:10:38.995362,East
499,Tablet,1,771.49,2024-06-29 18:10:38.995362,North
500,Keyboard,1,489.11,2025-01-28 18:10:38.995362,South
501,Tablet,5,525.81,2024-05-31 18:10:38.995362,North
502,Laptop,5,1530.13,2024-12-18 18:10:38.996364,East
503,Monitor,3,879.41,2024-07-05 18:10:38.996364,North
504,Laptop,3,1912.87,2024-08-28 18:10:38.996364,North
505,Laptop,8,951.17,2024-11-04 18:10:38.996364,West
506,Phone,9,1949.86,2024-09-22 18:10:38.996364,South
507,Laptop,8,193.67,2024-02-24 18:10:38.996364,North
508,Monitor,1,775.84,2024-10-27 18:10:38.996364,North
509,Monitor,2,1525.37,2024-08-08 18:10:38.996364,West
510,Keyboard,2,865.11,2024-05-30 18:10:38.996364,North
511,Laptop,1,301.1,2024-06-13 18:10:38.996364,South
512,Monitor,3,1424.98,2024-05-29 18:10:38.996364,East
513,Keyboard,3,1825.49,2024-10-24 18:10:38.996364,East
514,Monitor,4,475.13,2024-10-17 18:10:38.996364,East
515,Phone,6,541.16,2024-07-16 18:10:38.996364,West
516,Tablet,3,1891.06,2024-10-09 18:10:38.996364,South
517,Laptop,7,562.87,2024-08-21 18:10:38.996364,North
518,Keyboard,9,265.12,2024-02-11 18:10:38.996364,North
519,Tablet,2,1958.45,2024-10-15 18:10:38.996364,North
520,Keyboard,6,361.11,2024-06-23 18:10:38.996364,North
521,Laptop,8,613.92,2024-05-17 18:10:38.996364,North
522,Monitor,9,378.99,2024-07-30 18:10:38.996364,South
523,Monitor,5,1140.08,2024-03-22 18:10:38.996364,West
524,Laptop,6,336.87,2024-12-23 18:10:38.996364,West
525,Tablet,2,1424.95,2024-03-17 18:10:38.996364,West
526,Tablet,2,358.48,2024-10-13 18:10:38.996364,South
527,Keyboard,1,1585.31,2025-01-31 18:10:38.996364,North
528,Monitor,7,600.07,2024-04-15 18:10:38.996364,West
529,Tablet,1,1972.9,2024-02-06 18:10:38.996364,North
530,Keyboard,7,212.59,2024-09-14 18:10:38.996364,West
531,Monitor,8,538.29,2024-10-24 18:10:38.996364,East
532,Monitor,4,1476.5,2024-11-22 18:10:38.996364,North
533,Phone,9,360.93,2024-04-15 18:10:38.996364,West
534,Phone,4,626.2,2024-07-25 18:10:38.996364,North
535,Keyboard,1,354.9,2024-10-16 18:10:38.996364,East
536,Laptop,2,843.37,2024-06-02 18:10:38.996364,South
537,Monitor,2,558.77,2024-08-31 18:10:38.996364,West
538,Phone,9,230.5,2024-12-16 18:10:38.996364,South
539,Phone,7,791.41,2024-02-16 18:10:38.996364,South
540,Keyboard,6,1202.91,2024-03-30 18:10:38.996364,North
541,Laptop,5,470.53,2024-12-10 18:10:38.996364,East
542,Phone,9,637.87,2024-07-19 18:10:38.996364,East
543,Monitor,7,891.9,2024-10-28 18:10:38.996364,North
544,Monitor,2,1072.25,2024-05-16 18:10:38.996364,East
545,Laptop,8,998.29,2024-03-03 18:10:38.996364,East
546,Tablet,7,148.22,2024-04-10 18:10:38.996364,North
547,Monitor,1,943.16,2024-03-28 18:10:38.996364,North
548,Keyboard,5,377.33,2024-03-20 18:10:38.996364,South
549,Keyboard,4,386.6,2024-10-05 18:10:38.996364,East
550,Tablet,7,190.09,2024-10-30 18:10:38.996364,South
551,Phone,2,260.68,2024-09-07 18:10:38.996364,North
552,Laptop,2,1994.83,2024-11-27 18:10:38.996364,South
553,Keyboard,7,793.56,2024-05-21 18:10:38.996364,East
554,Keyboard,4,525.93,2024-02-08 18:10:38.996364,East
555,Monitor,8,580.25,2024-05-15 18:10:38.996364,West
556,Laptop,2,251.13,2024-05-31 18:10:38.996364,East
557,Tablet,5,1140.51,2024-06-29 18:10:38.996364,East
558,Phone,1,860.36,2024-05-23 18:10:38.996364,South
559,Monitor,1,1314.22,2024-09-13 18:10:38.996364,South
560,Laptop,5,1335.11,2024-10-31 18:10:38.996364,East
561,Phone,6,361.63,2024-06-01 18:10:38.996364,North
562,Laptop,1,1267.84,2024-05-26 18:10:38.996364,East
563,Keyboard,4,499.86,2024-02-15 18:10:38.996364,South
564,Laptop,2,680.3,2024-12-22 18:10:38.996364,South
565,Tablet,5,1311.88,2024-12-21 18:10:38.996364,West
566,Keyboard,7,312.81,2024-05-28 18:10:38.996364,North
567,Monitor,7,1587.13,2024-08-01 18:10:38.996364,North
568,Monitor,3,261.69,2024-04-23 18:10:38.996364,West
569,Laptop,9,514.46,2024-11-17 18:10:38.996364,West
570,Laptop,2,1687.76,2024-05-07 18:10:38.996364,West
571,Phone,3,891.64,2024-06-27 18:10:38.996364,West
572,Laptop,4,282.4,2024-08-31 18:10:38.996364,South
573,Keyboard,9,730.75,2024-02-10 18:10:38.996364,West
574,Laptop,4,1511.65,2024-10-16 18:10:38.996364,West
575,Phone,1,1944.02,2024-06-12 18:10:38.996364,South
576,Phone,1,1979.64,2024-07-26 18:10:38.996364,East
577,Laptop,7,1124.07,2024-02-16 18:10:38.996364,West
578,Phone,4,1192.17,2024-12-18 18:10:38.996364,West
579,Monitor,2,1822.75,2024-04-06 18:10:38.996364,South
580,Keyboard,9,1413.08,2025-01-30 18:10:38.996364,East
581,Phone,9,299.24,2024-03-12 18:10:38.996364,South
582,Keyboard,1,1196.1,2024-05-22 18:10:38.996364,North
583,Laptop,2,1280.36,2025-01-12 18:10:38.996364,West
584,Tablet,1,1051.52,2024-09-05 18:10:38.996364,South
585,Tablet,2,1477.04,2024-12-11 18:10:38.996364,West
586,Phone,5,622.91,2024-08-29 18:10:38.996364,North
587,Monitor,7,813.44,2024-04-03 18:10:38.996364,East
588,Monitor,6,1493.19,2024-02-19 18:10:38.996364,South
589,Keyboard,7,1144.57,2024-11-12 18:10:38.996364,West
590,Phone,1,1572.32,2024-06-04 18:10:38.996364,South
591,Laptop,5,910.26,2024-12-02 18:10:38.996364,West
592,Phone,5,1361.79,2024-03-19 18:10:38.996364,North
593,Monitor,9,639.42,2024-10-11 18:10:38.996364,West
594,Tablet,2,1674.78,2024-10-27 18:10:38.996364,West
595,Keyboard,5,924.46,2024-03-10 18:10:38.996364,East
596,Keyboard,6,845.79,2024-02-29 18:10:38.996364,South
597,Laptop,6,552.48,2024-04-11 18:10:38.996364,East
598,Tablet,7,1153.5,2024-11-12 18:10:38.996364,East
599,Monitor,7,1121.17,2025-01-06 18:10:38.996364,South
600,Laptop,7,716.44,2024-06-19 18:10:38.996364,South
601,Tablet,6,185.07,2025-01-05 18:10:38.996364,East
602,Phone,5,1992.21,2024-12-20 18:10:38.996364,West
603,Phone,9,320.37,2025-01-03 18:10:38.996364,East
604,Tablet,6,876.59,2025-01-06 18:10:38.996364,South
605,Keyboard,9,683.66,2024-12-07 18:10:38.996364,North
606,Phone,4,1320.68,2024-06-01 18:10:38.996364,East
607,Laptop,8,1280.35,2024-03-08 18:10:38.996364,East
608,Laptop,2,946.1,2024-12-18 18:10:38.996364,South
609,Monitor,5,1669.88,2024-02-19 18:10:38.996364,West
610,Laptop,3,733.07,2024-03-06 18:10:38.996364,West
611,Keyboard,6,236.56,2024-05-16 18:10:38.996364,South
612,Tablet,4,487.46,2025-01-09 18:10:38.996364,East
613,Tablet,3,1203.36,2024-07-30 18:10:38.996364,South
614,Laptop,6,729.76,2024-04-08 18:10:38.996364,East
615,Keyboard,2,1194.36,2024-09-21 18:10:38.996364,East
616,Phone,2,970.73,2024-02-08 18:10:38.996364,South
617,Keyboard,4,1389.53,2024-09-11 18:10:38.996364,North
618,Laptop,8,1340.95,2024-11-21 18:10:38.996364,West
619,Laptop,3,278.87,2024-07-10 18:10:38.996364,West
620,Tablet,5,436.8,2024-11-14 18:10:38.996364,West
621,Monitor,6,513.06,2024-08-14 18:10:38.996364,North
622,Monitor,1,1029.89,2024-05-27 18:10:38.996364,South
623,Phone,5,428.47,2024-05-27 18:10:38.996364,North
624,Laptop,8,318.34,2024-12-25 18:10:38.996364,North
625,Laptop,7,168.77,2025-01-28 18:10:38.996364,East
626,Laptop,3,1671.55,2024-07-17 18:10:38.996364,East
627,Monitor,4,857.65,2024-07-04 18:10:38.996364,South
628,Keyboard,6,1282.64,2024-02-18 18:10:38.996364,East
629,Tablet,2,759.4,2024-05-14 18:10:38.996364,East
630,Monitor,5,1016.91,2024-05-18 18:10:38.996364,South
631,Laptop,9,934.38,2024-12-07 18:10:38.996364,South
632,Keyboard,4,1673.13,2024-08-03 18:10:38.996364,West
633,Monitor,8,1472.22,2024-09-25 18:10:38.996364,South
634,Monitor,5,1498.78,2025-01-27 18:10:38.996364,East
635,Tablet,4,1297.98,2024-05-13 18:10:38.996364,North
636,Phone,9,166.14,2024-06-24 18:10:38.996364,West
637,Keyboard,5,337.33,2025-01-28 18:10:38.996364,West
638,Tablet,4,673.9,2024-02-08 18:10:38.996364,West
639,Tablet,5,152.73,2024-02-16 18:10:38.996364,West
640,Keyboard,5,1021.9,2024-04-17 18:10:38.996364,South
641,Monitor,6,702.68,2024-04-18 18:10:38.996364,East
642,Phone,4,270.94,2024-06-26 18:10:38.996364,West
643,Tablet,1,348.46,2024-07-22 18:10:38.996364,East
644,Tablet,6,355.91,2024-04-28 18:10:38.996364,West
645,Tablet,7,1392.4,2024-09-24 18:10:38.996364,South
646,Monitor,9,263.81,2024-08-27 18:10:38.996364,South
647,Phone,1,764.76,2024-08-27 18:10:38.996364,South
648,Tablet,5,1511.22,2024-10-23 18:10:38.996364,West
649,Tablet,6,115.77,2024-09-02 18:10:38.996364,South
650,Phone,8,219.77,2024-06-28 18:10:38.996364,West
651,Tablet,7,1577.84,2024-10-16 18:10:38.996364,East
652,Phone,3,995.48,2024-04-06 18:10:38.996364,South
653,Monitor,4,1295.36,2024-12-19 18:10:38.996364,North
654,Monitor,2,1538.28,2024-06-02 18:10:38.996364,West
655,Keyboard,5,382.63,2024-05-24 18:10:38.996364,South
656,Tablet,8,1486.27,2024-03-16 18:10:38.996364,East
657,Monitor,6,1955.21,2024-04-17 18:10:38.996364,East
658,Monitor,5,1479.3,2024-05-27 18:10:38.996364,South
659,Phone,7,1132.49,2024-09-09 18:10:38.996364,East
660,Laptop,8,1626.25,2024-11-23 18:10:38.996364,North
661,Keyboard,4,1458.17,2024-10-29 18:10:38.996364,South
662,Phone,1,1508.27,2024-12-26 18:10:38.996364,East
663,Tablet,9,1365.95,2024-05-30 18:10:38.996364,East
664,Tablet,5,814.45,2024-02-20 18:10:38.996364,North
665,Laptop,2,995.5,2024-11-14 18:10:38.996364,North
666,Phone,6,1199.25,2024-07-24 18:10:38.996364,South
667,Keyboard,6,1916.47,2024-11-18 18:10:38.996364,East
668,Phone,8,458.22,2024-10-08 18:10:38.996364,East
669,Phone,8,1046.54,2024-08-23 18:10:38.996364,North
670,Phone,3,541.05,2024-04-17 18:10:38.996364,North
671,Phone,3,586.01,2024-12-27 18:10:38.996364,East
672,Laptop,9,1790.97,2024-02-12 18:10:38.996364,North
673,Phone,9,475.78,2024-04-04 18:10:38.996364,South
674,Monitor,1,994.71,2024-04-15 18:10:38.996364,East
675,Tablet,7,1814.59,2024-09-21 18:10:38.996364,West
676,Laptop,4,1528.12,2024-03-06 18:10:38.996364,West
677,Keyboard,5,202.47,2024-12-25 18:10:38.996364,East
678,Laptop,1,548.6,2024-03-05 18:10:38.996364,West
679,Phone,8,624.16,2024-10-18 18:10:38.996364,North
680,Laptop,7,714.95,2024-10-28 18:10:38.996364,East
681,Monitor,5,1472.24,2024-08-09 18:10:38.996364,West
682,Tablet,2,1907.55,2024-02-24 18:10:38.996364,West
683,Tablet,8,933.82,2024-11-06 18:10:38.996364,East
684,Monitor,1,1610.5,2024-05-03 18:10:38.996364,North
685,Monitor,4,1944.95,2025-01-02 18:10:38.996364,West
686,Laptop,8,587.89,2024-10-21 18:10:38.996364,West
687,Tablet,8,1231.47,2024-04-06 18:10:38.996364,East
688,Phone,1,692.79,2024-08-17 18:10:38.996364,South
689,Tablet,2,1411.95,2024-12-09 18:10:38.996364,North
690,Keyboard,6,1006.48,2024-09-19 18:10:38.996364,North
691,Keyboard,4,1867.66,2024-06-15 18:10:38.996364,North
692,Tablet,6,1341.41,2025-01-16 18:10:38.996364,West
693,Monitor,3,1303.88,2024-04-04 18:10:38.996364,West
694,Phone,4,417.43,2025-01-16 18:10:38.996364,West
695,Laptop,7,1371.48,2024-12-10 18:10:38.996364,South
696,Laptop,3,1306.28,2024-05-31 18:10:38.996364,West
697,Phone,7,275.17,2024-05-27 18:10:38.996364,East
698,Laptop,7,212.15,2024-03-18 18:10:38.996364,East
699,Laptop,3,617.03,2025-01-26 18:10:38.996364,West
700,Monitor,8,1314.58,2024-05-07 18:10:38.996364,South
701,Phone,3,1013.06,2024-11-24 18:10:38.996364,East
702,Monitor,7,505.87,2024-06-07 18:10:38.996364,West
703,Monitor,5,1864.78,2024-06-04 18:10:38.996364,West
704,Tablet,9,1782.55,2024-05-19 18:10:38.996364,East
705,Phone,6,1889.56,2025-01-29 18:10:38.996364,East
706,Tablet,7,1874.79,2024-05-29 18:10:38.996364,West
707,Laptop,4,144.91,2024-11-13 18:10:38.996364,East
708,Phone,8,668.93,2024-07-19 18:10:38.996364,West
709,Phone,5,1472.49,2025-01-08 18:10:38.996364,South
710,Phone,5,1749.01,2024-07-26 18:10:38.996364,East
711,Phone,8,650.29,2024-06-05 18:10:38.996364,East
712,Phone,9,1962.14,2024-12-25 18:10:38.996364,East
713,Keyboard,1,1067.67,2025-01-18 18:10:38.996364,North
714,Laptop,2,1718.56,2024-08-16 18:10:38.996364,South
715,Laptop,1,1075.06,2024-09-29 18:10:38.996364,East
716,Laptop,4,1811.95,2024-04-24 18:10:38.996364,East
717,Tablet,5,584.73,2025-01-10 18:10:38.996364,North
718,Keyboard,1,1539.82,2024-11-01 18:10:38.996364,South
719,Monitor,4,1880.36,2024-08-20 18:10:38.996364,West
720,Tablet,2,1868.22,2024-02-26 18:10:38.996364,East
721,Keyboard,4,1367.59,2024-06-30 18:10:38.996364,North
722,Laptop,2,898.19,2024-08-08 18:10:38.996364,East
723,Monitor,9,484.56,2024-10-15 18:10:38.996364,North
724,Phone,2,223.27,2024-10-11 18:10:38.996364,West
725,Keyboard,4,415.68,2024-08-29 18:10:38.996364,North
726,Laptop,6,620.9,2024-02-21 18:10:38.996364,East
727,Tablet,3,1669.91,2024-03-15 18:10:38.996364,North
728,Keyboard,2,1140.74,2024-05-09 18:10:38.996364,South
729,Keyboard,5,1499.33,2024-10-15 18:10:38.997365,West
730,Tablet,8,1078.71,2024-08-22 18:10:38.997365,East
731,Tablet,6,327.42,2024-11-22 18:10:38.997365,East
732,Laptop,5,964.61,2025-01-13 18:10:38.997365,East
733,Tablet,5,1208.68,2024-05-01 18:10:38.997365,East
734,Keyboard,6,1369.39,2024-03-20 18:10:38.997365,North
735,Laptop,5,924.41,2024-09-03 18:10:38.997365,South
736,Phone,2,347.68,2024-10-23 18:10:38.997365,South
737,Laptop,5,1638.97,2024-06-21 18:10:38.997365,South
738,Phone,1,1647.95,2024-04-27 18:10:38.997365,South
739,Monitor,8,931.85,2024-05-28 18:10:38.997365,East
740,Laptop,4,458.18,2024-02-16 18:10:38.997365,East
741,Laptop,4,269.84,2024-03-10 18:10:38.997365,West
742,Keyboard,8,1866.87,2024-06-03 18:10:38.997365,South
743,Phone,6,1105.64,2024-03-14 18:10:38.997365,North
744,Keyboard,4,1673.42,2024-03-12 18:10:38.997365,West
745,Laptop,3,943.28,2024-09-11 18:10:38.997365,North
746,Tablet,9,234.01,2024-09-30 18:10:38.997365,North
747,Laptop,5,656.56,2024-06-20 18:10:38.997365,West
748,Phone,3,967.34,2024-10-10 18:10:38.997365,North
749,Laptop,8,1596.83,2024-04-19 18:10:38.997365,West
750,Laptop,7,1887.73,2024-05-25 18:10:38.997365,North
751,Tablet,5,728.54,2024-05-04 18:10:38.997365,West
752,Keyboard,8,961.06,2024-04-24 18:10:38.997365,East
753,Laptop,7,1339.84,2024-10-03 18:10:38.997365,South
754,Laptop,3,284.05,2025-01-20 18:10:38.997365,East
755,Phone,8,1684.04,2025-01-30 18:10:38.997365,North
756,Monitor,1,1371.72,2024-12-05 18:10:38.997365,South
757,Monitor,8,1194.3,2024-02-28 18:10:38.997365,South
758,Phone,3,1293.67,2024-06-18 18:10:38.997365,North
759,Keyboard,7,1855.22,2025-01-15 18:10:38.997365,East
760,Keyboard,4,272.52,2024-09-01 18:10:38.997365,East
761,Phone,9,1892.13,2024-11-01 18:10:38.997365,South
762,Keyboard,9,128.15,2024-08-16 18:10:38.997365,East
763,Laptop,3,1733.71,2024-07-12 18:10:38.997365,East
764,Tablet,4,1600.57,2024-02-27 18:10:38.997365,East
765,Keyboard,7,1258.62,2024-08-20 18:10:38.997365,South
766,Phone,6,1765.7,2024-04-07 18:10:38.997365,East
767,Keyboard,4,1487.18,2024-12-28 18:10:38.997365,North
768,Laptop,7,1735.95,2024-02-17 18:10:38.997365,North
769,Keyboard,4,1614.93,2024-03-15 18:10:38.997365,North
770,Phone,9,1102.59,2024-04-04 18:10:38.997365,West
771,Tablet,4,386.06,2024-10-30 18:10:38.997365,East
772,Laptop,5,1674.75,2024-02-24 18:10:38.997365,West
773,Monitor,2,1841.19,2024-12-20 18:10:38.997365,North
774,Tablet,2,1774.23,2024-12-24 18:10:38.997365,South
775,Monitor,7,1869.66,2024-02-19 18:10:38.997365,West
776,Laptop,7,683.49,2024-11-30 18:10:38.997365,East
777,Tablet,8,796.9,2024-10-10 18:10:38.997365,East
778,Tablet,2,517.24,2024-08-18 18:10:38.997365,West
779,Monitor,1,148.41,2024-03-16 18:10:38.997365,South
780,Tablet,5,1562.4,2025-01-01 18:10:38.997365,West
781,Keyboard,6,1603.53,2024-06-03 18:10:38.997365,South
782,Monitor,7,1837.27,2024-08-01 18:10:38.997365,West
783,Monitor,5,696.98,2024-06-27 18:10:38.997365,North
784,Laptop,6,102.0,2024-10-01 18:10:38.997365,South
785,Laptop,9,1507.4,2024-06-13 18:10:38.997365,North
786,Tablet,8,1887.64,2024-04-13 18:10:38.997365,South
787,Monitor,8,473.39,2024-04-13 18:10:38.997365,South
788,Phone,8,103.01,2024-11-21 18:10:38.997365,South
789,Monitor,5,1040.19,2024-05-02 18:10:38.997365,East
790,Phone,6,665.94,2024-09-20 18:10:38.997365,East
791,Monitor,4,678.03,2025-01-10 18:10:38.997365,South
792,Laptop,5,1158.99,2024-05-31 18:10:38.997365,North
793,Tablet,2,1493.53,2024-06-21 18:10:38.997365,South
794,Laptop,8,1314.11,2024-03-14 18:10:38.997365,West
795,Monitor,4,964.5,2024-11-03 18:10:38.997365,North
796,Keyboard,2,1485.93,2024-10-21 18:10:38.997365,East
797,Keyboard,6,1363.96,2024-06-29 18:10:38.997365,North
798,Laptop,3,1168.89,2024-09-16 18:10:38.997365,South
799,Laptop,3,1339.88,2024-09-15 18:10:38.997365,North
800,Monitor,8,754.61,2024-06-27 18:10:38.997365,East
801,Phone,4,1833.12,2024-04-05 18:10:38.997365,East
802,Monitor,9,1028.48,2024-10-08 18:10:38.997365,West
803,Phone,6,257.81,2024-02-19 18:10:38.997365,West
804,Monitor,7,335.99,2024-02-07 18:10:38.997365,East
805,Laptop,3,122.54,2024-02-20 18:10:38.997365,North
806,Keyboard,2,1441.37,2024-03-26 18:10:38.997365,West
807,Monitor,8,382.04,2024-12-28 18:10:38.997365,West
808,Keyboard,5,1134.82,2024-09-11 18:10:38.997365,West
809,Phone,4,604.85,2024-11-22 18:10:38.997365,East
810,Keyboard,6,1791.86,2024-08-10 18:10:38.997365,South
811,Tablet,1,1826.83,2025-01-10 18:10:38.997365,South
812,Keyboard,9,1504.35,2024-07-04 18:10:38.997365,South
813,Keyboard,2,1630.82,2024-05-23 18:10:38.997365,South
814,Tablet,9,359.85,2024-08-21 18:10:38.997365,North
815,Monitor,8,1791.31,2024-05-28 18:10:38.997365,South
816,Phone,8,638.33,2024-07-14 18:10:38.997365,East
817,Keyboard,7,987.45,2024-10-31 18:10:38.997365,South
818,Phone,3,748.77,2025-01-31 18:10:38.997365,West
819,Phone,8,1664.58,2024-09-29 18:10:38.997365,East
820,Monitor,5,106.3,2024-07-06 18:10:38.997365,South
821,Monitor,6,346.04,2024-10-24 18:10:38.997365,North
822,Monitor,6,1639.84,2024-02-06 18:10:38.997365,East
823,Monitor,2,403.07,2024-05-21 18:10:38.997365,North
824,Monitor,3,1285.09,2024-12-22 18:10:38.997365,North
825,Laptop,4,438.54,2024-12-11 18:10:38.997365,South
826,Keyboard,1,154.31,2024-09-14 18:10:38.997365,West
827,Laptop,1,432.63,2024-02-19 18:10:38.997365,East
828,Monitor,2,639.9,2024-10-05 18:10:38.997365,North
829,Phone,3,592.66,2024-07-03 18:10:38.997365,North
830,Keyboard,9,288.67,2024-03-15 18:10:38.997365,South
831,Tablet,1,1099.13,2024-09-19 18:10:38.997365,East
832,Monitor,7,1254.09,2024-06-21 18:10:38.997365,South
833,Laptop,7,956.09,2024-10-10 18:10:38.997365,West
834,Tablet,8,445.49,2024-04-29 18:10:38.997365,West
835,Laptop,8,1369.11,2024-05-18 18:10:38.997365,West
836,Tablet,4,1487.78,2025-01-28 18:10:38.997365,East
837,Tablet,4,461.57,2024-06-10 18:10:38.997365,West
838,Keyboard,4,1027.01,2024-02-18 18:10:38.997365,North
839,Phone,3,954.54,2024-04-09 18:10:38.997365,North
840,Phone,6,594.8,2025-01-09 18:10:38.997365,East
841,Keyboard,3,1460.25,2024-07-14 18:10:38.997365,West
842,Keyboard,2,1622.17,2024-12-29 18:10:38.997365,West
843,Keyboard,2,1924.38,2024-08-04 18:10:38.997365,North
844,Monitor,1,452.82,2024-08-19 18:10:38.997365,East
845,Keyboard,2,629.18,2024-11-05 18:10:38.997365,South
846,Keyboard,8,825.5,2024-12-15 18:10:38.997365,North
847,Keyboard,4,831.27,2024-05-20 18:10:38.997365,East
848,Monitor,5,1888.98,2024-06-10 18:10:38.997365,South
849,Tablet,6,1315.0,2024-10-18 18:10:38.997365,East
850,Monitor,4,728.43,2024-09-22 18:10:38.997365,North
851,Monitor,9,181.46,2024-12-28 18:10:38.997365,South
852,Tablet,4,899.49,2024-10-02 18:10:38.997365,East
853,Monitor,4,1848.87,2024-09-27 18:10:38.997365,North
854,Phone,8,1261.07,2024-08-29 18:10:38.997365,East
855,Keyboard,2,1834.2,2024-03-16 18:10:38.997365,North
856,Keyboard,4,1003.38,2024-10-30 18:10:38.997365,North
857,Monitor,5,813.11,2024-08-09 18:10:38.997365,East
858,Phone,9,668.59,2024-06-19 18:10:38.997365,West
859,Keyboard,8,821.99,2024-08-04 18:10:38.997365,West
860,Phone,1,794.04,2024-03-06 18:10:38.997365,North
861,Monitor,9,1077.75,2024-08-30 18:10:38.997365,East
862,Keyboard,6,140.64,2024-09-02 18:10:38.997365,East
863,Laptop,3,1843.84,2024-04-23 18:10:38.997365,East
864,Phone,1,1667.02,2024-12-14 18:10:38.997365,East
865,Laptop,8,195.05,2024-07-09 18:10:38.997365,West
866,Laptop,4,1136.79,2024-11-27 18:10:38.997365,East
867,Monitor,5,595.09,2024-12-09 18:10:38.997365,South
868,Laptop,7,1148.56,2024-08-30 18:10:38.997365,South
869,Monitor,3,690.66,2024-10-01 18:10:38.997365,North
870,Phone,7,1752.98,2024-09-18 18:10:38.997365,South
871,Monitor,4,1686.64,2024-08-08 18:10:38.997365,East
872,Laptop,2,1649.14,2024-12-23 18:10:38.997365,East
873,Phone,2,559.14,2024-04-06 18:10:38.997365,West
874,Keyboard,9,1889.91,2024-10-08 18:10:38.997365,North
875,Keyboard,4,900.87,2024-07-03 18:10:38.997365,North
876,Keyboard,1,489.16,2024-12-29 18:10:38.997365,East
877,Laptop,2,1793.46,2024-05-31 18:10:38.997365,West
878,Phone,2,1347.67,2024-08-28 18:10:38.997365,South
879,Keyboard,2,781.5,2024-09-19 18:10:38.997365,South
880,Phone,5,1926.71,2024-04-01 18:10:38.997365,East
881,Tablet,6,1351.01,2024-07-07 18:10:38.997365,North
882,Keyboard,7,422.71,2024-05-26 18:10:38.997365,West
883,Monitor,5,1185.42,2024-07-08 18:10:38.997365,South
884,Keyboard,5,1845.91,2024-05-20 18:10:38.997365,East
885,Keyboard,7,1956.51,2024-11-25 18:10:38.997365,South
